Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100080,Male,Yes,3+,Graduate,Yes,16038,2725,203,120,0,Semiurban,Y
LP100081,Female,No,2,Not Graduate,Yes,9501,8702,260,360,0,Urban,Y
LP100082,Male,No,1,Not Graduate,Yes,9108,7555,180,300,1,Rural,Y
LP100083,Male,No,2,Graduate,Yes,15974,5661,350,240,1,Rural,N
LP100084,Female,No,1,Not Graduate,No,4994,3886,245,360,1,Rural,N
LP100085,Female,Yes,3+,Not Graduate,Yes,20044,803,304,240,0,Rural,N
LP100086,Male,Yes,2,Graduate,Yes,22060,645,208,300,0,Rural,N
LP100087,Male,Yes,2,Not Graduate,No,7255,3289,117,360,1,Rural,Y
LP100088,Female,Yes,2,Not Graduate,No,12599,1886,289,120,0,Urban,N
LP100089,Female,Yes,3+,Graduate,No,19082,2024,282,240,1,Rural,N
LP100090,Female,Yes,1,Not Graduate,Yes,21801,9198,217,360,0,Rural,Y
LP100091,Female,No,3+,Graduate,Yes,2985,609,205,300,0,Urban,Y
LP100092,Male,No,3+,Not Graduate,No,20745,2531,262,120,1,Rural,N
LP100093,Female,Yes,2,Graduate,No,16071,3868,235,120,1,Rural,N
LP100094,Male,No,2,Graduate,Yes,16400,1501,158,360,0,Urban,N
LP100095,Male,Yes,1,Graduate,Yes,20714,3538,169,240,0,Rural,Y
LP100096,Female,Yes,1,Not Graduate,Yes,5102,422,117,120,1,Urban,Y
LP100097,Female,Yes,1,Not Graduate,Yes,5653,6897,319,120,0,Semiurban,N
LP100098,Female,Yes,3+,Graduate,Yes,23090,8543,204,300,0,Urban,N
LP100099,Female,No,0,Not Graduate,No,3908,1323,214,360,0,Urban,Y
LP100100,Female,No,3+,Not Graduate,No,18065,9919,270,120,0,Rural,Y
LP100101,Female,No,1,Not Graduate,No,16360,6532,262,120,1,Semiurban,N
LP100102,Female,No,1,Not Graduate,Yes,4489,1398,97,300,0,Rural,N
LP100103,Male,Yes,2,Graduate,No,13086,6929,76,240,1,Semiurban,Y
LP100104,Male,Yes,1,Not Graduate,Yes,5046,5736,334,240,0,Semiurban,Y
LP100105,Female,Yes,2,Graduate,Yes,10454,5062,223,240,0,Urban,Y
LP100106,Female,Yes,1,Graduate,Yes,18882,3524,242,300,1,Semiurban,Y
LP100107,Female,No,2,Graduate,Yes,6598,2579,75,120,1,Semiurban,Y
LP100108,Female,No,3+,Not Graduate,No,8563,8394,108,240,1,Urban,Y
LP100109,Female,No,2,Graduate,Yes,14451,9819,78,120,0,Semiurban,Y
LP100110,Male,No,2,Not Graduate,Yes,1753,8149,270,180,0,Semiurban,Y
LP100111,Female,Yes,3+,Graduate,No,2114,7532,89,240,1,Rural,N
LP100112,Female,No,0,Not Graduate,Yes,12142,2815,285,240,0,Semiurban,Y
LP100113,Male,No,3+,Graduate,No,11667,5562,163,240,0,Urban,Y
LP100114,Male,No,2,Graduate,Yes,4868,2399,181,180,0,Rural,Y
LP100115,Male,Yes,3+,Not Graduate,No,23819,9248,215,240,0,Semiurban,Y
LP100116,Female,No,2,Not Graduate,Yes,13032,8312,87,240,1,Semiurban,Y
LP100117,Male,Yes,2,Not Graduate,Yes,22624,1479,309,300,1,Rural,Y
LP100118,Female,Yes,2,Not Graduate,Yes,3527,7381,102,240,0,Rural,Y
LP100119,Male,Yes,3+,Not Graduate,Yes,13424,6108,194,300,1,Semiurban,Y
LP100120,Male,No,0,Not Graduate,Yes,19783,6333,195,240,0,Semiurban,Y
LP100121,Male,No,2,Not Graduate,Yes,20998,1388,208,360,1,Rural,N
LP100122,Male,Yes,3+,Not Graduate,Yes,13381,5060,142,180,1,Semiurban,Y
LP100123,Male,Yes,1,Graduate,Yes,11192,1657,309,360,0,Rural,N
LP100124,Male,No,1,Graduate,Yes,24203,2712,274,120,1,Semiurban,Y
LP100125,Female,No,3+,Graduate,Yes,11640,7684,149,240,1,Semiurban,Y
LP100126,Female,No,3+,Graduate,Yes,21313,2267,178,120,1,Semiurban,Y
LP100127,Male,Yes,2,Graduate,Yes,10438,7361,312,180,1,Urban,Y
LP100128,Female,No,0,Not Graduate,Yes,14491,8224,241,180,1,Urban,N
LP100129,Male,Yes,2,Graduate,No,6285,2254,69,240,1,Rural,Y
LP100130,Male,No,3+,Graduate,Yes,2122,4193,160,180,1,Urban,N
LP100131,Male,No,0,Graduate,Yes,15256,7489,82,120,1,Rural,Y
LP100132,Male,Yes,1,Not Graduate,No,1551,5780,173,360,1,Urban,Y
LP100133,Female,Yes,0,Not Graduate,No,2926,6338,241,240,0,Semiurban,Y
LP100134,Female,Yes,0,Not Graduate,Yes,2952,5772,329,240,0,Rural,N
LP100135,Female,Yes,1,Graduate,No,2711,4807,153,120,0,Urban,N
LP100136,Female,No,3+,Not Graduate,Yes,22697,3131,196,240,0,Rural,N
LP100137,Female,Yes,2,Not Graduate,No,15909,6334,223,180,1,Rural,N
LP100138,Female,No,0,Not Graduate,Yes,15610,9870,142,360,1,Semiurban,Y
LP100139,Male,Yes,2,Not Graduate,No,16111,9873,268,180,1,Semiurban,N
LP100140,Male,No,3+,Not Graduate,Yes,3958,6655,236,360,0,Urban,Y
LP100141,Female,Yes,1,Graduate,Yes,22640,6001,235,300,0,Rural,Y
LP100142,Female,No,2,Not Graduate,Yes,20306,2255,321,240,1,Semiurban,N
LP100143,Male,Yes,0,Graduate,No,18465,6340,337,120,1,Semiurban,N
LP100144,Male,No,3+,Graduate,Yes,5947,1213,281,180,1,Urban,N
LP100145,Female,Yes,2,Not Graduate,Yes,24824,2852,235,360,0,Urban,Y
LP100146,Male,Yes,3+,Graduate,No,19654,9376,238,300,0,Rural,Y
LP100147,Male,No,3+,Not Graduate,No,14916,9419,87,180,1,Rural,Y
LP100148,Male,No,3+,Not Graduate,Yes,19565,9630,143,180,1,Rural,Y
LP100149,Male,Yes,1,Not Graduate,Yes,6807,5286,165,240,1,Urban,Y
LP100150,Female,Yes,2,Graduate,No,21633,8740,97,360,0,Rural,Y
LP100151,Male,No,0,Graduate,Yes,2989,9449,185,180,1,Rural,Y
LP100152,Female,No,2,Not Graduate,Yes,23945,6653,202,300,0,Rural,Y
LP100153,Male,No,3+,Not Graduate,No,8185,5573,123,240,1,Rural,Y
LP100154,Female,No,1,Not Graduate,Yes,11956,3960,288,120,1,Semiurban,Y
LP100155,Male,Yes,0,Not Graduate,No,21664,6850,177,180,1,Rural,Y
LP100156,Female,Yes,1,Not Graduate,No,17843,5055,304,120,0,Semiurban,N
LP100157,Male,Yes,2,Graduate,Yes,10719,8108,290,240,0,Urban,N
LP100158,Male,No,2,Not Graduate,No,2982,6563,76,360,0,Semiurban,N
LP100159,Male,No,3+,Not Graduate,Yes,5716,1584,251,240,1,Rural,N
LP100160,Male,Yes,3+,Graduate,Yes,2775,2245,220,300,1,Urban,Y
LP100161,Female,No,1,Not Graduate,No,20955,5511,309,360,1,Rural,N
LP100162,Female,Yes,2,Not Graduate,Yes,15149,9563,207,120,1,Semiurban,Y
LP100163,Male,No,1,Not Graduate,Yes,23806,3968,66,360,0,Urban,Y
LP100164,Female,No,3+,Graduate,No,24126,3340,260,360,1,Rural,Y
LP100165,Male,Yes,2,Not Graduate,No,11781,2837,285,360,1,Rural,N
LP100166,Female,No,1,Graduate,No,19787,4890,165,240,1,Rural,Y
LP100167,Male,No,2,Not Graduate,No,19866,4480,197,120,1,Semiurban,Y
LP100168,Female,Yes,2,Graduate,No,24900,1294,227,300,1,Rural,N
LP100169,Male,Yes,2,Not Graduate,Yes,5079,9614,172,180,0,Rural,Y
LP100170,Male,Yes,0,Not Graduate,No,16979,1647,120,120,0,Semiurban,N
LP100171,Female,Yes,2,Not Graduate,No,22664,969,95,360,0,Rural,Y
LP100172,Male,No,1,Graduate,No,17732,3052,198,120,0,Semiurban,Y
LP100173,Female,No,3+,Not Graduate,Yes,18022,7668,189,180,0,Semiurban,Y
LP100174,Female,No,1,Graduate,No,11167,9302,148,180,1,Semiurban,Y
LP100175,Female,Yes,3+,Graduate,Yes,6107,7822,215,180,0,Semiurban,N
LP100176,Male,No,2,Not Graduate,No,20586,9386,55,240,1,Rural,Y
LP100177,Male,Yes,0,Not Graduate,No,6733,6642,307,240,0,Rural,N
LP100178,Female,Yes,1,Graduate,No,6519,7454,241,300,1,Rural,Y
LP100179,Male,Yes,3+,Not Graduate,Yes,19986,1838,81,360,0,Rural,Y
LP100180,Male,No,3+,Graduate,Yes,24991,9554,300,120,1,Urban,N
LP100181,Male,No,3+,Graduate,No,23545,5049,61,300,1,Urban,Y
LP100182,Male,Yes,0,Not Graduate,No,24450,1044,327,120,0,Semiurban,Y
LP100183,Female,No,1,Graduate,No,13770,6266,279,300,1,Urban,Y
LP100184,Female,Yes,1,Not Graduate,Yes,8797,56,61,240,1,Rural,Y
LP100185,Female,No,1,Graduate,No,12842,2541,191,180,0,Urban,N
LP100186,Male,Yes,1,Graduate,Yes,20962,550,278,360,0,Urban,Y
LP100187,Female,No,1,Graduate,Yes,6091,8255,198,180,1,Rural,Y
LP100188,Female,Yes,2,Graduate,Yes,15051,4923,190,120,0,Rural,N
LP100189,Female,Yes,2,Not Graduate,No,24316,6821,259,180,1,Semiurban,Y
LP100190,Female,Yes,1,Not Graduate,Yes,16672,944,337,300,1,Rural,Y
LP100191,Female,Yes,2,Graduate,No,22691,1295,280,240,0,Rural,Y
LP100192,Male,No,3+,Graduate,Yes,7665,9626,336,180,1,Urban,N
LP100193,Female,Yes,1,Graduate,Yes,17193,3974,154,300,0,Rural,N
LP100194,Female,No,3+,Not Graduate,No,10070,5892,312,300,1,Urban,N
LP100195,Female,Yes,2,Not Graduate,No,2998,9216,163,180,0,Semiurban,N
LP100196,Female,Yes,1,Not Graduate,Yes,13946,9335,175,300,1,Semiurban,Y
LP100197,Female,No,3+,Graduate,No,7046,2293,329,300,0,Rural,Y
LP100198,Male,Yes,0,Graduate,No,6005,3791,84,180,0,Urban,N
LP100199,Female,Yes,3+,Not Graduate,Yes,1716,8719,332,300,0,Urban,N
LP100200,Female,Yes,3+,Graduate,Yes,4656,8591,126,180,0,Rural,N
LP100201,Female,No,3+,Graduate,No,14804,7520,339,180,0,Semiurban,Y
LP100202,Male,Yes,3+,Not Graduate,No,19610,7798,78,120,0,Urban,N
LP100203,Female,No,0,Graduate,Yes,8427,9286,293,240,0,Urban,N
LP100204,Male,Yes,2,Graduate,Yes,20735,2362,253,120,1,Urban,Y
LP100205,Female,No,3+,Graduate,Yes,17909,5666,77,120,1,Urban,Y
LP100206,Male,No,3+,Not Graduate,Yes,22278,4478,280,300,0,Semiurban,N
LP100207,Female,Yes,3+,Graduate,No,9575,1204,92,240,0,Semiurban,Y
LP100208,Female,No,2,Graduate,Yes,1670,5050,277,240,1,Urban,Y
LP100209,Male,Yes,3+,Not Graduate,No,4884,430,95,240,0,Rural,N
LP100210,Female,Yes,2,Not Graduate,No,4275,9167,174,360,0,Rural,N
LP100211,Male,Yes,2,Not Graduate,No,17658,2390,82,180,1,Semiurban,Y
LP100212,Female,No,3+,Graduate,No,9747,4040,303,360,0,Semiurban,Y
LP100213,Male,No,0,Not Graduate,No,21822,6224,218,300,1,Semiurban,Y
LP100214,Female,No,1,Not Graduate,No,7320,6524,213,240,1,Rural,Y
LP100215,Female,No,2,Not Graduate,No,5231,9238,152,360,0,Rural,Y
LP100216,Female,Yes,3+,Not Graduate,Yes,14906,8180,121,240,0,Semiurban,Y
LP100217,Female,No,0,Not Graduate,No,20578,6566,323,360,1,Rural,Y
LP100218,Female,Yes,0,Graduate,No,6950,725,338,300,1,Semiurban,Y
LP100219,Male,Yes,2,Graduate,Yes,16107,6129,250,300,0,Semiurban,Y
LP100220,Female,Yes,2,Not Graduate,Yes,5303,2321,228,240,1,Semiurban,Y
LP100221,Female,No,3+,Graduate,No,24331,7412,213,120,1,Urban,Y
LP100222,Male,No,0,Graduate,Yes,18408,2858,332,180,1,Rural,N
LP100223,Female,Yes,3+,Graduate,Yes,22487,7080,252,120,0,Semiurban,N
LP100224,Female,Yes,1,Graduate,No,24560,1025,345,120,0,Semiurban,N
LP100225,Male,No,0,Not Graduate,No,18792,5134,248,360,1,Rural,Y
LP100226,Female,No,3+,Graduate,No,21635,9669,93,180,1,Urban,Y
LP100227,Male,No,0,Graduate,No,24222,2316,311,300,1,Rural,Y
LP100228,Female,No,1,Not Graduate,Yes,19683,2733,300,240,0,Urban,N
LP100229,Female,Yes,2,Graduate,No,5973,3196,246,360,1,Semiurban,N
LP100230,Female,No,3+,Graduate,Yes,20026,505,162,240,0,Semiurban,Y
LP100231,Female,Yes,3+,Not Graduate,Yes,20266,1871,187,360,1,Rural,Y
LP100232,Male,No,1,Not Graduate,Yes,22919,4055,202,120,1,Semiurban,N
LP100233,Male,No,0,Graduate,Yes,20765,5744,269,180,0,Urban,Y
LP100234,Male,No,2,Graduate,No,24570,4794,198,360,1,Rural,Y
LP100235,Male,Yes,3+,Graduate,No,22992,2078,117,180,0,Rural,N
LP100236,Male,No,3+,Graduate,No,22072,6786,242,300,0,Rural,Y
LP100237,Female,No,2,Not Graduate,No,12224,9534,51,120,1,Rural,Y
LP100238,Female,Yes,3+,Graduate,No,8441,8105,187,240,1,Semiurban,Y
LP100239,Male,No,2,Graduate,Yes,4762,7529,58,120,0,Semiurban,N
LP100240,Male,No,1,Graduate,No,6709,4489,97,240,1,Urban,Y
LP100241,Female,Yes,0,Not Graduate,No,24419,3836,269,120,0,Urban,Y
LP100242,Female,Yes,1,Graduate,No,1804,132,225,120,1,Rural,Y
LP100243,Female,Yes,1,Not Graduate,Yes,4856,1690,210,240,1,Urban,N
LP100244,Male,Yes,0,Graduate,Yes,15921,5753,159,180,1,Rural,Y
LP100245,Female,Yes,0,Graduate,Yes,5535,9659,246,240,1,Semiurban,Y
LP100246,Male,No,0,Graduate,No,24125,439,204,180,0,Rural,N
LP100247,Female,Yes,1,Not Graduate,No,5194,3949,305,360,0,Rural,Y
LP100248,Female,No,1,Not Graduate,No,13473,8951,138,300,0,Urban,Y
LP100249,Male,No,1,Graduate,Yes,14540,8300,196,360,1,Semiurban,Y
LP100250,Female,Yes,1,Not Graduate,Yes,11655,1294,311,180,0,Rural,N
LP100251,Female,Yes,2,Not Graduate,Yes,3397,4005,94,300,0,Semiurban,Y
LP100252,Female,Yes,0,Graduate,Yes,24486,185,133,300,1,Rural,Y
LP100253,Female,Yes,2,Graduate,No,5368,480,221,300,1,Rural,Y
LP100254,Female,Yes,3+,Not Graduate,No,3316,8185,340,180,1,Urban,N
LP100255,Male,Yes,1,Graduate,Yes,1902,4006,73,300,1,Semiurban,Y
LP100256,Male,Yes,3+,Graduate,No,9635,6819,213,240,0,Rural,N
LP100257,Male,Yes,1,Graduate,Yes,14637,1129,288,240,1,Semiurban,Y
LP100258,Female,Yes,2,Graduate,No,19974,4979,174,300,1,Rural,Y
LP100259,Female,Yes,1,Graduate,Yes,14936,391,169,360,1,Rural,Y
LP100260,Male,No,0,Not Graduate,No,4906,3361,321,180,1,Semiurban,Y
LP100261,Male,No,0,Graduate,Yes,18531,6767,240,300,0,Rural,Y
LP100262,Male,No,0,Graduate,No,23206,2141,171,240,1,Semiurban,Y
LP100263,Female,No,2,Not Graduate,No,9154,1223,153,180,0,Urban,Y
LP100264,Male,No,3+,Not Graduate,No,5456,8780,233,180,1,Semiurban,N
LP100265,Female,Yes,0,Graduate,No,24591,9884,70,180,1,Urban,Y
LP100266,Male,Yes,2,Not Graduate,Yes,23689,4896,183,180,0,Semiurban,N
LP100267,Male,Yes,3+,Graduate,Yes,5479,195,81,180,0,Urban,N
LP100268,Female,Yes,2,Graduate,Yes,3612,3239,277,180,0,Semiurban,Y
LP100269,Male,No,0,Graduate,No,14443,8128,65,300,1,Urban,Y
LP100270,Female,Yes,1,Not Graduate,No,16114,2435,67,360,0,Rural,N
LP100271,Female,No,3+,Graduate,Yes,10667,6275,120,300,0,Rural,Y
LP100272,Male,No,2,Not Graduate,No,12773,9267,307,240,1,Semiurban,Y
LP100273,Male,No,1,Graduate,No,3419,7728,321,240,0,Urban,Y
LP100274,Male,Yes,2,Graduate,Yes,20364,6363,231,180,0,Urban,N
LP100275,Female,Yes,2,Graduate,Yes,17629,8882,208,180,1,Urban,Y
LP100276,Male,Yes,1,Graduate,No,1522,5435,153,180,1,Rural,Y
LP100277,Female,Yes,0,Graduate,Yes,5134,8622,236,120,1,Rural,N
LP100278,Male,No,2,Not Graduate,Yes,6661,7157,299,240,0,Rural,N
LP100279,Male,Yes,3+,Not Graduate,No,5672,2911,50,360,1,Rural,Y
LP100280,Male,Yes,2,Graduate,Yes,17758,2304,219,120,0,Semiurban,N
LP100281,Male,Yes,2,Not Graduate,Yes,10190,3435,177,120,1,Semiurban,Y
LP100282,Male,Yes,0,Not Graduate,No,15251,2725,261,300,1,Semiurban,N
LP100283,Male,No,1,Graduate,No,3915,547,200,120,1,Semiurban,Y
LP100284,Male,No,1,Not Graduate,Yes,3957,8962,97,240,1,Rural,Y
LP100285,Female,Yes,3+,Graduate,Yes,4818,5424,155,180,1,Rural,N
LP100286,Female,No,1,Graduate,Yes,14374,9367,331,300,0,Urban,N
LP100287,Male,No,0,Not Graduate,No,8042,1589,63,180,0,Rural,N
LP100288,Male,No,0,Not Graduate,No,16931,8013,185,120,1,Urban,Y
LP100289,Female,No,2,Graduate,No,2962,4313,275,300,1,Urban,N
LP100290,Male,Yes,0,Graduate,No,19242,6782,166,360,0,Semiurban,N
LP100291,Female,Yes,3+,Not Graduate,Yes,14436,568,307,360,0,Urban,N
LP100292,Male,Yes,1,Graduate,Yes,2898,6936,90,300,0,Rural,Y
LP100293,Female,No,0,Graduate,No,19730,6510,332,240,1,Rural,N
LP100294,Male,No,0,Not Graduate,Yes,6356,9283,348,120,0,Rural,Y
LP100295,Female,No,3+,Not Graduate,No,22956,7955,342,360,1,Urban,Y
LP100296,Female,No,1,Not Graduate,Yes,14469,5431,171,120,1,Semiurban,Y
LP100297,Female,Yes,2,Not Graduate,No,10686,8054,100,180,0,Semiurban,N
LP100298,Female,No,3+,Graduate,Yes,15974,3463,258,300,1,Urban,Y
LP100299,Male,No,3+,Graduate,Yes,7193,3158,152,120,0,Urban,N
LP100300,Male,No,1,Not Graduate,No,16711,8275,253,120,0,Urban,N
LP100301,Female,No,1,Not Graduate,No,12780,2679,182,120,1,Urban,Y
LP100302,Female,Yes,1,Graduate,Yes,22713,3688,155,240,1,Rural,Y
LP100303,Male,Yes,3+,Graduate,Yes,21198,138,164,240,1,Rural,Y
LP100304,Female,No,3+,Not Graduate,No,9757,3575,288,240,1,Rural,Y
LP100305,Male,No,2,Not Graduate,Yes,17285,1045,222,240,1,Semiurban,N
LP100306,Female,Yes,1,Graduate,Yes,21161,6620,213,180,0,Rural,N
LP100307,Female,No,3+,Not Graduate,No,2657,9552,342,180,1,Rural,Y
LP100308,Female,No,2,Graduate,Yes,11126,1599,291,180,1,Rural,Y
LP100309,Female,Yes,1,Not Graduate,Yes,11562,6889,219,240,1,Rural,N
LP100310,Female,Yes,3+,Graduate,Yes,16973,3187,306,120,1,Rural,N
LP100311,Female,Yes,1,Graduate,Yes,12728,6704,341,300,0,Semiurban,Y
LP100312,Male,No,2,Graduate,No,22291,950,52,300,1,Urban,Y
LP100313,Male,Yes,3+,Graduate,Yes,21635,7105,269,300,1,Semiurban,N
LP100314,Male,Yes,1,Not Graduate,Yes,12058,8700,147,120,0,Rural,Y
LP100315,Male,No,2,Graduate,Yes,14068,8246,206,180,0,Urban,N
LP100316,Female,No,2,Not Graduate,Yes,12730,8031,233,180,0,Semiurban,Y
LP100317,Male,Yes,1,Graduate,Yes,20823,8267,136,120,1,Rural,Y
LP100318,Male,No,2,Graduate,Yes,23191,1771,60,120,0,Semiurban,N
LP100319,Female,Yes,2,Not Graduate,Yes,8233,152,204,300,0,Rural,N
LP100320,Male,No,0,Graduate,No,5235,1741,304,180,0,Semiurban,Y
LP100321,Female,No,2,Graduate,Yes,19461,8132,156,300,1,Urban,Y
LP100322,Male,Yes,0,Graduate,No,6387,1475,311,120,0,Semiurban,Y
LP100323,Female,No,2,Not Graduate,Yes,4770,2862,70,240,1,Rural,N
LP100324,Female,Yes,0,Graduate,Yes,6034,2793,218,240,1,Rural,N
LP100325,Male,No,2,Graduate,Yes,14632,6557,283,240,1,Rural,N
LP100326,Female,Yes,0,Graduate,Yes,6723,1699,263,360,1,Rural,N
LP100327,Male,No,2,Graduate,Yes,17329,7997,107,300,1,Urban,Y
LP100328,Male,No,2,Graduate,Yes,23449,5542,315,360,0,Semiurban,Y
LP100329,Female,No,3+,Graduate,Yes,1881,2571,308,300,1,Urban,Y
LP100330,Female,No,1,Not Graduate,No,3149,8305,164,360,1,Semiurban,Y
LP100331,Male,No,3+,Not Graduate,Yes,17833,7324,211,120,1,Rural,Y
LP100332,Male,No,3+,Graduate,Yes,4478,9899,205,360,0,Rural,N
